transect,slot,count,hour
7,2024-05-02 09:21:18,2,9
7,2024-05-02 09:22:57,2,9
7,2024-05-02 09:23:21,2,9
7,2024-05-02 09:24:27,2,9
7,2024-05-02 09:24:42,2,9
7,2024-05-02 09:27:03,2,9
7,2024-05-02 09:27:24,2,9
7,2024-05-02 09:28:51,2,9
7,2024-05-03 04:14:45,2,4
7,2024-05-03 05:00:06,2,5
7,2024-05-03 05:03:06,2,5
7,2024-05-03 05:08:06,2,5
7,2024-05-03 05:08:30,2,5
7,2024-05-03 05:21:42,2,5
7,2024-05-03 05:21:45,2,5
7,2024-05-03 05:22:24,2,5
7,2024-05-03 05:28:48,2,5
7,2024-05-03 05:29:06,2,5
7,2024-05-03 05:29:36,2,5
7,2024-05-03 06:00:06,2,6
7,2024-05-03 06:00:24,2,6
7,2024-05-03 06:03:15,2,6
7,2024-05-03 06:03:18,2,6
7,2024-05-03 06:03:24,2,6
7,2024-05-03 06:04:57,2,6
7,2024-05-03 06:05:57,2,6
7,2024-05-03 06:11:12,2,6
7,2024-05-03 06:12:39,2,6
7,2024-05-03 06:15:27,2,6
7,2024-05-03 06:15:30,3,6
7,2024-05-03 06:15:33,2,6
7,2024-05-03 06:17:15,2,6
7,2024-05-03 06:17:18,2,6
7,2024-05-03 06:17:33,2,6
7,2024-05-03 06:17:54,2,6
7,2024-05-03 06:26:03,2,6
7,2024-05-03 06:26:06,2,6
7,2024-05-03 06:26:30,2,6
7,2024-05-03 06:26:39,2,6
7,2024-05-03 06:26:45,2,6
7,2024-05-03 06:27:21,2,6
7,2024-05-03 07:00:39,2,7
7,2024-05-03 07:01:45,2,7
7,2024-05-03 07:04:21,2,7
7,2024-05-03 07:06:12,2,7
7,2024-05-03 07:07:00,2,7
7,2024-05-03 07:07:21,2,7
7,2024-05-03 07:07:24,2,7
7,2024-05-03 07:07:45,2,7
7,2024-05-03 07:10:00,2,7
7,2024-05-03 07:10:12,2,7
7,2024-05-03 07:10:33,2,7
7,2024-05-03 07:10:39,2,7
7,2024-05-03 07:10:54,2,7
7,2024-05-03 07:11:54,2,7
7,2024-05-03 07:12:54,2,7
7,2024-05-03 07:13:30,2,7
7,2024-05-03 07:13:36,2,7
7,2024-05-03 07:13:45,2,7
7,2024-05-03 07:14:18,2,7
7,2024-05-03 07:15:09,2,7
7,2024-05-03 07:17:00,2,7
7,2024-05-03 07:17:15,2,7
7,2024-05-03 07:17:24,2,7
7,2024-05-03 07:17:33,2,7
7,2024-05-03 07:19:03,2,7
7,2024-05-03 07:19:06,2,7
7,2024-05-03 07:19:24,2,7
7,2024-05-03 07:19:39,3,7
7,2024-05-03 07:19:42,2,7
7,2024-05-03 07:19:48,2,7
7,2024-05-03 07:19:54,2,7
7,2024-05-03 07:20:00,3,7
7,2024-05-03 07:21:57,2,7
7,2024-05-03 07:23:18,2,7
7,2024-05-03 07:23:57,2,7
7,2024-05-03 07:24:24,2,7
7,2024-05-03 07:25:36,2,7
7,2024-05-03 07:26:51,2,7
7,2024-05-03 07:27:06,2,7
7,2024-05-03 07:27:30,2,7
7,2024-05-03 07:29:00,2,7
7,2024-05-03 08:00:48,2,8
7,2024-05-03 08:03:21,2,8
7,2024-05-03 08:05:36,2,8
7,2024-05-03 08:05:39,2,8
7,2024-05-03 08:06:33,2,8
7,2024-05-03 08:06:54,2,8
7,2024-05-03 08:09:03,2,8
7,2024-05-03 08:09:12,2,8
7,2024-05-03 08:10:00,2,8
7,2024-05-03 08:11:09,2,8
7,2024-05-03 08:11:45,2,8
7,2024-05-03 08:12:54,2,8
7,2024-05-03 08:13:12,2,8
7,2024-05-03 08:15:51,2,8
7,2024-05-03 08:16:06,2,8
7,2024-05-03 08:20:03,2,8
7,2024-05-03 08:20:15,2,8
7,2024-05-03 08:20:33,2,8
7,2024-05-03 08:21:06,2,8
7,2024-05-03 08:23:39,2,8
7,2024-05-03 08:23:42,2,8
7,2024-05-03 08:25:06,2,8
7,2024-05-03 08:26:21,2,8
7,2024-05-03 08:27:00,2,8
7,2024-05-03 09:03:36,2,9
7,2024-05-03 09:09:15,2,9
7,2024-05-03 09:09:36,2,9
7,2024-05-03 09:10:03,2,9
7,2024-05-03 09:10:33,2,9
7,2024-05-03 09:10:54,2,9
7,2024-05-03 09:12:27,2,9
7,2024-05-03 09:12:57,2,9
7,2024-05-03 09:13:00,2,9
7,2024-05-03 09:13:03,3,9
7,2024-05-03 09:13:06,2,9
7,2024-05-03 09:13:18,2,9
7,2024-05-03 09:13:30,2,9
7,2024-05-03 09:13:33,2,9
7,2024-05-03 09:13:39,2,9
7,2024-05-03 09:13:42,2,9
7,2024-05-03 09:15:33,2,9
7,2024-05-03 09:15:48,2,9
7,2024-05-03 09:17:51,2,9
7,2024-05-03 09:20:36,2,9
7,2024-05-03 09:22:27,2,9
7,2024-05-03 09:22:57,2,9
7,2024-05-03 09:27:12,2,9
7,2024-05-03 09:29:54,2,9
7,2024-05-04 04:08:33,2,4
7,2024-05-04 05:01:36,2,5
7,2024-05-04 05:02:54,2,5
7,2024-05-04 05:02:57,2,5
7,2024-05-04 05:16:54,2,5
7,2024-05-04 05:19:09,2,5
7,2024-05-04 05:27:09,2,5
7,2024-05-04 05:27:30,2,5
7,2024-05-04 05:28:24,2,5
7,2024-05-04 05:28:45,2,5
7,2024-05-04 06:00:27,2,6
7,2024-05-04 06:02:45,2,6
7,2024-05-04 06:03:30,2,6
7,2024-05-04 06:04:33,2,6
7,2024-05-04 06:04:36,2,6
7,2024-05-04 06:05:00,2,6
7,2024-05-04 06:08:18,2,6
7,2024-05-04 06:11:18,2,6
7,2024-05-04 06:12:12,2,6
7,2024-05-04 06:13:45,2,6
7,2024-05-04 06:13:54,3,6
7,2024-05-04 06:14:39,2,6
7,2024-05-04 06:15:54,2,6
7,2024-05-04 06:16:54,2,6
7,2024-05-04 06:21:27,2,6
7,2024-05-04 06:25:00,2,6
7,2024-05-04 06:25:57,2,6
7,2024-05-04 06:26:27,2,6
7,2024-05-04 06:26:54,2,6
7,2024-05-04 06:27:36,2,6
7,2024-05-04 06:28:00,2,6
7,2024-05-04 06:28:06,2,6
7,2024-05-04 06:28:12,2,6
7,2024-05-04 06:28:15,2,6
7,2024-05-04 06:28:21,2,6
7,2024-05-04 06:28:33,2,6
7,2024-05-04 06:28:36,2,6
7,2024-05-04 06:28:39,2,6
7,2024-05-04 06:28:42,2,6
7,2024-05-04 06:28:45,2,6
7,2024-05-04 06:28:51,2,6
7,2024-05-04 06:29:33,2,6
7,2024-05-04 07:05:48,2,7
7,2024-05-04 07:09:45,2,7
7,2024-05-04 07:11:57,2,7
7,2024-05-04 07:12:09,2,7
7,2024-05-04 07:15:00,2,7
7,2024-05-04 07:16:45,2,7
7,2024-05-04 07:18:03,2,7
7,2024-05-04 07:18:06,2,7
7,2024-05-04 07:19:33,2,7
7,2024-05-04 07:19:36,2,7
7,2024-05-04 07:19:42,2,7
7,2024-05-04 07:20:12,2,7
7,2024-05-04 07:20:15,2,7
7,2024-05-04 08:00:15,2,8
7,2024-05-04 08:06:06,2,8
7,2024-05-04 08:06:12,2,8
7,2024-05-04 08:10:54,2,8
7,2024-05-04 08:12:03,2,8
7,2024-05-04 08:12:12,2,8
7,2024-05-04 08:12:21,2,8
7,2024-05-04 08:12:39,2,8
7,2024-05-04 08:16:48,2,8
7,2024-05-04 08:17:18,2,8
7,2024-05-04 08:17:33,2,8
7,2024-05-04 08:17:45,2,8
7,2024-05-04 08:17:54,2,8
7,2024-05-04 08:18:12,2,8
7,2024-05-04 08:19:51,2,8
7,2024-05-04 08:19:54,2,8
7,2024-05-04 08:20:15,2,8
7,2024-05-04 08:20:18,2,8
7,2024-05-04 08:20:21,2,8
7,2024-05-04 08:20:42,2,8
7,2024-05-04 08:21:06,2,8
7,2024-05-04 08:23:30,2,8
7,2024-05-04 08:23:51,2,8
7,2024-05-04 08:23:54,2,8
7,2024-05-04 08:23:57,2,8
7,2024-05-04 08:24:21,2,8
7,2024-05-04 08:24:30,2,8
7,2024-05-04 08:28:27,2,8
7,2024-05-04 08:28:33,2,8
7,2024-05-04 09:00:03,2,9
7,2024-05-04 09:00:15,2,9
7,2024-05-04 09:04:00,2,9
7,2024-05-04 09:04:36,2,9
7,2024-05-04 09:04:51,2,9
7,2024-05-04 09:04:54,3,9
7,2024-05-04 09:04:57,2,9
7,2024-05-04 09:05:00,2,9
7,2024-05-04 09:06:27,2,9
7,2024-05-04 09:06:30,2,9
7,2024-05-04 09:07:30,2,9
7,2024-05-04 09:09:42,2,9
7,2024-05-04 09:13:03,2,9
7,2024-05-04 09:13:33,2,9
7,2024-05-04 09:14:27,2,9
7,2024-05-04 09:14:36,2,9
7,2024-05-04 09:14:54,2,9
7,2024-05-04 09:15:00,2,9
7,2024-05-04 09:15:57,2,9
7,2024-05-04 09:16:00,2,9
7,2024-05-04 09:16:48,2,9
7,2024-05-04 09:16:54,2,9
7,2024-05-04 09:17:03,2,9
7,2024-05-04 09:17:21,2,9
7,2024-05-04 09:18:21,2,9
7,2024-05-04 09:19:33,2,9
7,2024-05-04 09:20:15,2,9
7,2024-05-04 09:21:33,2,9
7,2024-05-04 09:23:39,2,9
7,2024-05-04 09:27:06,3,9
7,2024-05-04 09:27:30,2,9
7,2024-05-04 09:28:45,2,9
7,2024-05-04 09:28:57,2,9
7,2024-05-05 04:11:15,2,4
7,2024-05-05 04:15:21,2,4
7,2024-05-05 05:03:06,2,5
7,2024-05-05 05:06:24,2,5
7,2024-05-05 05:06:33,2,5
7,2024-05-05 05:06:39,2,5
7,2024-05-05 05:06:54,2,5
7,2024-05-05 05:18:51,2,5
7,2024-05-05 05:19:12,2,5
7,2024-05-05 05:20:57,2,5
7,2024-05-05 05:21:06,2,5
7,2024-05-05 05:21:33,2,5
7,2024-05-05 05:21:39,2,5
7,2024-05-05 05:21:51,2,5
7,2024-05-05 05:25:15,2,5
7,2024-05-05 05:25:24,2,5
7,2024-05-05 05:28:06,2,5
7,2024-05-05 05:28:33,2,5
7,2024-05-05 05:29:18,2,5
7,2024-05-05 05:29:48,2,5
7,2024-05-05 06:01:36,2,6
7,2024-05-05 06:01:48,2,6
7,2024-05-05 06:01:51,2,6
7,2024-05-05 06:02:00,2,6
7,2024-05-05 06:02:03,2,6
7,2024-05-05 06:02:06,2,6
7,2024-05-05 06:02:09,2,6
7,2024-05-05 06:03:06,2,6
7,2024-05-05 06:03:21,2,6
7,2024-05-05 06:04:54,2,6
7,2024-05-05 06:06:00,2,6
7,2024-05-05 06:09:00,2,6
7,2024-05-05 06:09:06,2,6
7,2024-05-05 06:10:21,2,6
7,2024-05-05 06:14:03,2,6
7,2024-05-05 06:14:06,2,6
7,2024-05-05 06:14:09,2,6
7,2024-05-05 06:14:27,2,6
7,2024-05-05 06:14:30,2,6
7,2024-05-05 06:14:33,2,6
7,2024-05-05 06:15:00,2,6
7,2024-05-05 06:15:06,2,6
7,2024-05-05 06:18:51,2,6
7,2024-05-05 06:18:54,2,6
7,2024-05-05 06:18:57,2,6
7,2024-05-05 06:19:00,2,6
7,2024-05-05 06:19:12,2,6
7,2024-05-05 06:19:15,2,6
7,2024-05-05 06:19:30,2,6
7,2024-05-05 06:19:33,2,6
7,2024-05-05 06:19:36,2,6
7,2024-05-05 06:24:36,2,6
7,2024-05-05 06:24:39,2,6
7,2024-05-05 06:25:15,2,6
7,2024-05-05 06:25:18,2,6
7,2024-05-05 07:00:12,2,7
7,2024-05-05 07:00:21,2,7
7,2024-05-05 07:00:24,2,7
7,2024-05-05 07:01:18,2,7
7,2024-05-05 07:01:24,2,7
7,2024-05-05 07:01:30,2,7
7,2024-05-05 07:01:33,2,7
7,2024-05-05 07:01:36,2,7
7,2024-05-05 07:01:39,2,7
7,2024-05-05 07:03:27,2,7
7,2024-05-05 07:03:51,2,7
7,2024-05-05 07:04:18,2,7
7,2024-05-05 07:04:21,2,7
7,2024-05-05 07:04:33,2,7
7,2024-05-05 07:04:36,2,7
7,2024-05-05 07:05:30,2,7
7,2024-05-05 07:05:45,2,7
7,2024-05-05 07:05:57,2,7
7,2024-05-05 07:06:15,2,7
7,2024-05-05 07:06:24,2,7
7,2024-05-05 07:06:30,2,7
7,2024-05-05 07:07:00,2,7
7,2024-05-05 07:07:09,2,7
7,2024-05-05 07:07:24,2,7
7,2024-05-05 07:07:27,2,7
7,2024-05-05 07:07:30,2,7
7,2024-05-05 07:07:51,2,7
7,2024-05-05 07:08:21,2,7
7,2024-05-05 07:08:33,2,7
7,2024-05-05 07:08:42,2,7
7,2024-05-05 07:09:03,2,7
7,2024-05-05 07:09:39,2,7
7,2024-05-05 07:09:48,2,7
7,2024-05-05 07:09:51,2,7
7,2024-05-05 07:09:57,2,7
7,2024-05-05 07:10:54,2,7
7,2024-05-05 07:10:57,2,7
7,2024-05-05 07:11:00,2,7
7,2024-05-05 07:11:30,2,7
7,2024-05-05 07:11:42,2,7
7,2024-05-05 07:11:45,2,7
7,2024-05-05 07:11:54,2,7
7,2024-05-05 07:12:06,2,7
7,2024-05-05 07:12:39,2,7
7,2024-05-05 07:17:48,2,7
7,2024-05-05 07:19:30,2,7
7,2024-05-05 07:19:33,2,7
7,2024-05-05 07:19:48,2,7
7,2024-05-05 07:20:30,2,7
7,2024-05-05 07:20:42,2,7
7,2024-05-05 07:21:06,2,7
7,2024-05-05 07:21:30,2,7
7,2024-05-05 07:23:27,2,7
7,2024-05-05 07:23:30,2,7
7,2024-05-05 07:24:15,2,7
7,2024-05-05 07:25:21,2,7
7,2024-05-05 07:25:54,2,7
7,2024-05-05 07:26:03,2,7
7,2024-05-05 07:26:15,2,7
7,2024-05-05 07:28:09,2,7
7,2024-05-05 07:29:03,2,7
7,2024-05-05 08:01:33,2,8
7,2024-05-05 08:01:42,2,8
7,2024-05-05 08:02:03,2,8
7,2024-05-05 08:02:33,2,8
7,2024-05-05 08:03:24,2,8
7,2024-05-05 08:05:21,2,8
7,2024-05-05 08:05:36,2,8
7,2024-05-05 08:05:42,2,8
7,2024-05-05 08:06:00,2,8
7,2024-05-05 08:06:03,2,8
7,2024-05-05 08:08:06,2,8
7,2024-05-05 08:08:45,2,8
7,2024-05-05 08:09:09,2,8
7,2024-05-05 08:11:09,2,8
7,2024-05-05 08:11:33,2,8
7,2024-05-05 08:11:57,2,8
7,2024-05-05 08:14:09,2,8
7,2024-05-05 08:15:18,2,8
7,2024-05-05 08:16:21,2,8
7,2024-05-05 08:19:42,2,8
7,2024-05-05 08:20:00,2,8
7,2024-05-05 08:20:15,2,8
7,2024-05-05 08:20:27,2,8
7,2024-05-05 08:20:36,2,8
7,2024-05-05 08:20:57,2,8
7,2024-05-05 08:22:51,2,8
7,2024-05-05 08:24:18,2,8
7,2024-05-05 08:26:48,2,8
7,2024-05-05 08:27:03,2,8
7,2024-05-05 08:27:54,2,8
7,2024-05-05 08:28:48,2,8
7,2024-05-05 09:00:00,2,9
7,2024-05-05 09:03:00,2,9
7,2024-05-05 09:03:15,2,9
7,2024-05-05 09:03:24,2,9
7,2024-05-05 09:03:33,2,9
7,2024-05-05 09:06:09,2,9
7,2024-05-05 09:06:12,2,9
7,2024-05-05 09:08:51,2,9
7,2024-05-05 09:09:09,2,9
7,2024-05-05 09:09:48,2,9
7,2024-05-05 09:09:57,2,9
7,2024-05-05 09:10:12,2,9
7,2024-05-05 09:11:33,2,9
7,2024-05-05 09:11:39,3,9
7,2024-05-05 09:11:48,2,9
7,2024-05-05 09:12:42,2,9
7,2024-05-05 09:12:48,2,9
7,2024-05-05 09:13:12,2,9
7,2024-05-05 09:13:36,2,9
7,2024-05-05 09:17:06,2,9
7,2024-05-05 09:17:57,2,9
7,2024-05-05 09:18:39,2,9
7,2024-05-05 09:19:12,2,9
7,2024-05-05 09:19:15,2,9
7,2024-05-05 09:19:45,2,9
7,2024-05-05 09:19:57,2,9
7,2024-05-05 09:20:00,3,9
7,2024-05-05 09:20:03,2,9
7,2024-05-05 09:20:21,2,9
7,2024-05-05 09:21:09,2,9
7,2024-05-05 09:21:27,2,9
7,2024-05-05 09:22:33,2,9
7,2024-05-05 09:24:18,2,9
7,2024-05-05 09:25:33,2,9
7,2024-05-05 09:25:57,2,9
7,2024-05-05 09:27:36,2,9
7,2024-05-05 09:28:18,2,9
7,2024-05-05 09:28:24,2,9
7,2024-05-05 09:29:21,2,9
7,2024-05-06 04:11:00,2,4
7,2024-05-06 04:15:27,2,4
7,2024-05-06 04:29:03,2,4
7,2024-05-06 05:01:54,2,5
7,2024-05-06 05:03:30,2,5
7,2024-05-06 05:04:42,2,5
7,2024-05-06 05:04:57,2,5
7,2024-05-06 05:05:33,2,5
7,2024-05-06 05:05:51,2,5
7,2024-05-06 05:06:12,2,5
7,2024-05-06 05:06:18,2,5
7,2024-05-06 05:07:30,2,5
7,2024-05-06 05:12:48,2,5
7,2024-05-06 05:13:00,2,5
7,2024-05-06 05:20:39,2,5
7,2024-05-06 05:22:03,2,5
7,2024-05-06 05:22:42,2,5
7,2024-05-06 05:22:45,2,5
7,2024-05-06 05:22:54,2,5
7,2024-05-06 05:25:15,2,5
7,2024-05-06 05:26:51,2,5
7,2024-05-06 05:28:18,2,5
7,2024-05-06 06:00:18,2,6
7,2024-05-06 06:02:57,2,6
7,2024-05-06 06:08:45,2,6
7,2024-05-06 06:08:57,2,6
7,2024-05-06 06:09:27,2,6
7,2024-05-06 06:10:06,2,6
7,2024-05-06 06:12:12,2,6
7,2024-05-06 06:13:51,2,6
7,2024-05-06 06:15:21,2,6
7,2024-05-06 06:17:15,2,6
7,2024-05-06 06:17:48,2,6
7,2024-05-06 06:18:18,2,6
7,2024-05-06 06:21:06,2,6
7,2024-05-06 06:24:21,2,6
7,2024-05-06 06:25:36,2,6
7,2024-05-06 06:26:15,2,6
7,2024-05-06 06:26:33,2,6
7,2024-05-06 06:28:24,2,6
7,2024-05-06 06:28:45,2,6
7,2024-05-06 07:01:36,2,7
7,2024-05-06 07:02:12,2,7
7,2024-05-06 07:03:30,2,7
7,2024-05-06 07:03:36,2,7
7,2024-05-06 07:04:03,2,7
7,2024-05-06 07:04:24,2,7
7,2024-05-06 07:04:27,2,7
7,2024-05-06 07:06:12,2,7
7,2024-05-06 07:06:30,2,7
7,2024-05-06 07:06:33,2,7
7,2024-05-06 07:07:06,2,7
7,2024-05-06 07:07:54,2,7
7,2024-05-06 07:09:33,2,7
7,2024-05-06 07:10:09,2,7
7,2024-05-06 07:10:54,2,7
7,2024-05-06 07:11:15,2,7
7,2024-05-06 07:11:18,2,7
7,2024-05-06 07:14:51,2,7
7,2024-05-06 07:14:57,2,7
7,2024-05-06 07:15:00,2,7
7,2024-05-06 07:15:03,2,7
7,2024-05-06 07:16:15,2,7
7,2024-05-06 07:16:24,2,7
7,2024-05-06 07:16:45,2,7
7,2024-05-06 07:17:00,2,7
7,2024-05-06 07:18:06,2,7
7,2024-05-06 07:22:00,2,7
7,2024-05-06 07:22:21,2,7
7,2024-05-06 07:25:12,2,7
7,2024-05-06 07:25:15,2,7
7,2024-05-06 07:25:27,2,7
7,2024-05-06 07:25:33,2,7
7,2024-05-06 07:27:18,2,7
7,2024-05-06 07:27:33,2,7
7,2024-05-06 07:27:36,2,7
7,2024-05-06 07:28:12,2,7
7,2024-05-06 07:28:33,2,7
7,2024-05-06 07:29:21,2,7
7,2024-05-06 07:29:24,2,7
7,2024-05-06 08:00:03,2,8
7,2024-05-06 08:00:15,2,8
7,2024-05-06 08:00:18,2,8
7,2024-05-06 08:00:39,2,8
7,2024-05-06 08:02:12,2,8
7,2024-05-06 08:02:57,2,8
7,2024-05-06 08:03:51,2,8
7,2024-05-06 08:06:00,2,8
7,2024-05-06 08:06:33,2,8
7,2024-05-06 08:06:36,2,8
7,2024-05-06 08:07:06,2,8
7,2024-05-06 08:07:18,2,8
7,2024-05-06 08:07:27,2,8
7,2024-05-06 08:07:45,2,8
7,2024-05-06 08:07:57,2,8
7,2024-05-06 08:08:09,2,8
7,2024-05-06 08:08:21,2,8
7,2024-05-06 08:08:27,2,8
7,2024-05-06 08:08:33,2,8
7,2024-05-06 08:10:12,3,8
7,2024-05-06 08:11:33,2,8
7,2024-05-06 08:12:27,2,8
7,2024-05-06 08:15:12,2,8
7,2024-05-06 08:15:54,2,8
7,2024-05-06 08:15:57,2,8
7,2024-05-06 08:18:33,2,8
7,2024-05-06 08:18:36,2,8
7,2024-05-06 08:20:06,2,8
7,2024-05-06 08:20:54,2,8
7,2024-05-06 08:22:30,2,8
7,2024-05-06 08:22:39,2,8
7,2024-05-06 08:24:30,2,8
7,2024-05-06 08:25:30,2,8
7,2024-05-06 08:28:15,2,8
7,2024-05-06 08:29:09,2,8
7,2024-05-06 08:29:36,2,8
7,2024-05-06 08:29:51,2,8
7,2024-05-06 09:01:06,2,9
7,2024-05-06 09:01:21,2,9
7,2024-05-06 09:01:48,2,9
7,2024-05-06 09:02:03,2,9
7,2024-05-06 09:02:15,2,9
7,2024-05-06 09:02:24,2,9
7,2024-05-06 09:02:51,2,9
7,2024-05-06 09:03:15,2,9
7,2024-05-06 09:03:27,2,9
7,2024-05-06 09:03:51,2,9
7,2024-05-06 09:04:00,2,9
7,2024-05-06 09:04:06,2,9
7,2024-05-06 09:06:51,2,9
7,2024-05-06 09:07:30,2,9
7,2024-05-06 09:08:30,2,9
7,2024-05-06 09:10:54,2,9
7,2024-05-06 09:10:57,2,9
7,2024-05-06 09:11:00,2,9
7,2024-05-06 09:13:51,2,9
7,2024-05-06 09:15:12,2,9
7,2024-05-06 09:15:18,2,9
7,2024-05-06 09:16:21,2,9
7,2024-05-06 09:16:45,2,9
7,2024-05-06 09:16:57,2,9
7,2024-05-06 09:17:00,2,9
7,2024-05-06 09:17:06,2,9
7,2024-05-06 09:17:09,2,9
7,2024-05-06 09:17:12,2,9
7,2024-05-06 09:17:15,2,9
7,2024-05-06 09:17:24,2,9
7,2024-05-06 09:18:18,2,9
7,2024-05-06 09:18:24,2,9
7,2024-05-06 09:18:27,2,9
7,2024-05-06 09:19:27,2,9
7,2024-05-06 09:20:12,2,9
7,2024-05-06 09:20:24,2,9
7,2024-05-06 09:22:30,2,9
7,2024-05-06 09:23:12,2,9
7,2024-05-06 09:23:33,2,9
7,2024-05-06 09:24:09,2,9
7,2024-05-06 09:25:18,2,9
7,2024-05-06 09:27:48,3,9
7,2024-05-06 09:27:51,2,9
7,2024-05-06 09:29:18,2,9
7,2024-05-06 09:29:51,2,9
7,2024-05-07 04:17:12,2,4
7,2024-05-07 04:17:21,2,4
7,2024-05-07 04:27:30,2,4
7,2024-05-07 05:04:09,3,5
7,2024-05-07 05:08:45,2,5
7,2024-05-07 05:09:00,2,5
7,2024-05-07 05:09:51,2,5
7,2024-05-07 05:10:30,2,5
7,2024-05-07 05:11:33,2,5
7,2024-05-07 05:14:21,2,5
7,2024-05-07 05:14:45,2,5
7,2024-05-07 05:15:15,2,5
7,2024-05-07 05:16:12,2,5
7,2024-05-07 05:16:18,2,5
7,2024-05-07 05:16:21,3,5
7,2024-05-07 05:16:30,2,5
7,2024-05-07 05:16:45,2,5
7,2024-05-07 05:17:06,2,5
7,2024-05-07 05:17:27,2,5
7,2024-05-07 05:17:42,2,5
7,2024-05-07 05:18:21,2,5
